Attaching to whilter_flask_flask_app_1, whilter_flask_redis_1
[33mredis_1      |[0m 1:C 05 Feb 2025 06:13:16.104 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mredis_1      |[0m 1:C 05 Feb 2025 06:13:16.104 # Redis version=7.0.6, bits=64, commit=00000000, modified=0, pid=1, just started
[33mredis_1      |[0m 1:C 05 Feb 2025 06:13:16.104 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mredis_1      |[0m 1:M 05 Feb 2025 06:13:16.105 * monotonic clock: POSIX clock_gettime
[33mredis_1      |[0m 1:M 05 Feb 2025 06:13:16.106 * Running mode=standalone, port=6379.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:13:16.106 # Server initialized
[33mredis_1      |[0m 1:M 05 Feb 2025 06:13:16.106 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:13:16.106 * Ready to accept connections
[33mredis_1      |[0m 1:C 05 Feb 2025 06:18:09.233 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mredis_1      |[0m 1:C 05 Feb 2025 06:18:09.233 # Redis version=7.0.6, bits=64, commit=00000000, modified=0, pid=1, just started
[33mredis_1      |[0m 1:C 05 Feb 2025 06:18:09.233 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mredis_1      |[0m 1:M 05 Feb 2025 06:18:09.234 * monotonic clock: POSIX clock_gettime
[33mredis_1      |[0m 1:M 05 Feb 2025 06:18:09.235 * Running mode=standalone, port=6379.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:18:09.235 # Server initialized
[33mredis_1      |[0m 1:M 05 Feb 2025 06:18:09.235 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:18:09.236 * Ready to accept connections
[33mredis_1      |[0m 1:signal-handler (1738736608) Received SIGTERM scheduling shutdown...
[33mredis_1      |[0m 1:M 05 Feb 2025 06:23:28.622 # User requested shutdown...
[33mredis_1      |[0m 1:M 05 Feb 2025 06:23:28.622 * Saving the final RDB snapshot before exiting.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:23:28.673 * DB saved on disk
[33mredis_1      |[0m 1:M 05 Feb 2025 06:23:28.673 # Redis is now ready to exit, bye bye...
[33mredis_1      |[0m 1:C 05 Feb 2025 06:24:04.806 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33mredis_1      |[0m 1:C 05 Feb 2025 06:24:04.806 # Redis version=7.0.6, bits=64, commit=00000000, modified=0, pid=1, just started
[33mredis_1      |[0m 1:C 05 Feb 2025 06:24:04.806 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33mredis_1      |[0m 1:M 05 Feb 2025 06:24:04.806 * monotonic clock: POSIX clock_gettime
[33mredis_1      |[0m 1:M 05 Feb 2025 06:24:04.807 * Running mode=standalone, port=6379.
[33mredis_1      |[0m 1:M 05 Feb 2025 06:24:04.807 # Server initialized
